abbreviation,meaning,status,source,version
CCIH,COMISSÃO DE CONTROLE DE INFECÇÃO HOSPITALAR,allowed,siglarario1.pdf,2021
CCII,CORNETOS INFERIORES,allowed,siglarario1.pdf,2021
CCL,COMPROMETIMENTO COGNITIVO LEVE,allowed,siglarario1.pdf,2021
CCP,CIRURGIA DE CABEÇA E PESCOÇO,allowed,siglarario1.pdf,2021
CD,CONDUTA,allowed,siglarario1.pdf,2021
CDC,CONSUMO DIÁRIO DE CIGARROS,allowed,siglarario1.pdf,2021
CDIN,COMPLACÊNCIA DINÂMICA,allowed,siglarario1.pdf,2021
CDL,CATETER DUPLO-LÚMEN,allowed,siglarario1.pdf,2021
CE,CORPO ESTRANHO,allowed,siglarario1.pdf,2021
CEA,ANTÍGENO CARCINOEMBRIONÁRIO,allowed,siglarario1.pdf,2021
CEC,CIRCULAÇÃO EXTRACORPÓREA,allowed,siglarario1.pdf,2021
CEIO,CORPO ESTRANHO INTRAOCULAR,allowed,siglarario1.pdf,2021
CEIR,CENTRO INTEGRADO DE REABILITAÇÃO,allowed,siglarario1.pdf,2021
CEO,CENTRO DE ESPECIALIDADES ODONTOLÓGICAS,allowed,siglarario1.pdf,2021
CEP,COMITÊ DE ÉTICA EM PESQUISA,allowed,siglarario1.pdf,2021
CEPC,CARCINOMA ESPINOCELULAR,allowed,siglarario1.pdf,2021
CESC,CARCINOMA ESCAMA-CELULAR,allowed,siglarario1.pdf,2021
CEST,COMPLACÊNCIA ESTÁTICA,allowed,siglarario1.pdf,2021
CFNR,CAMADA DE FIBRAS DA RETINA,allowed,siglarario1.pdf,2021
CFP,CONSELHO REGIONAL DE PSICOLOGIA,allowed,siglarario1.pdf,2021
CGP,COORDENADORIA DE GESTÃO DE PESSOAS,allowed,siglarario1.pdf,2021
CGU,CONTROLADORIA GERAL DA UNIÃO,allowed,siglarario1.pdf,2021
CH,CONCENTRADO DE HEMÁCIAS,allowed,siglarario1.pdf,2021
CHA,SOROLOGIA PARA CHAGAS,allowed,siglarario1.pdf,2021
CHCM,CONCENTRAÇÃO DE HEMOGLOBINA CORPUSCULAR MÉDIA,allowed,siglarario1.pdf,2021
CHIK,SOROLOGIA PARA CHIKUGUNHA,allowed,siglarario1.pdf,2021
CHIP,CHIKUNGUNYA PCR,allowed,siglarario1.pdf,2021
CIA,COMUNICAÇÃO INTRA ATRIAL,allowed,siglarario1.pdf,2021
CID,CLASSIFICAÇÃO INTERNACIONAL DE DOENÇAS,allowed,siglarario1.pdf,2021
CIP,CIRURGIA PLÁSTICA,allowed,siglarario1.pdf,2021
CIPRO,CIPROFLOXACINO,allowed,siglarario1.pdf,2021
CITL,CITOLOGIA DE LÍQUIDOS,allowed,siglarario1.pdf,2021
CIV,COMUNICAÇÃO INTERVENTRICULAR,allowed,siglarario1.pdf,2021
CIVD,COAGULAÇÃO INTRAVASCULAR DISSEMINADA,allowed,siglarario1.pdf,2021
CK,CREATINOFOSFOQUINASE,allowed,siglarario1.pdf,2021
CKMB,CREATINOFOSFOQUINASE FRAÇÃO MB,allowed,siglarario1.pdf,2021
CKMB,FRAÇÃO DA ENZIMA CPK,allowed,siglarario1.pdf,2021
CLEA,CLEARENCE DE CREATININA,allowed,siglarario1.pdf,2021
CLFL,CAPACIDADE DE LIGAÇÃO DO FERRO LIVRE,allowed,siglarario1.pdf,2021
CLFT,CAPACIDADE DE LIGAÇÃO DO FERRO TOTAL,allowed,siglarario1.pdf,2021
CLIN,CLÍNICA,allowed,siglarario1.pdf,2021
CLIMED,CLÍNICA MÉDICA,allowed,siglarario1.pdf,2021
CLO,CLORETOS,allowed,siglarario1.pdf,2021
CLP,COLPOSCOPIA,allowed,siglarario1.pdf,2021
CM,CUIDADOS MÍNIMOS,allowed,siglarario1.pdf,2021
CMIC,CULTURA PARA MICOBACTÉRIA,allowed,siglarario1.pdf,2021
CMIV,CENTRAL DE MISTURAS INTRAVENOSAS,allowed,siglarario1.pdf,2021
CMVG,CITOMEGALOVÍRUS IGG,allowed,siglarario1.pdf,2021
CMVM,CITOMEGALOVÍRUS IGM,allowed,siglarario1.pdf,2021
CMVQ,PESQUISA QUANTITATIVA PARA CITOMEGALOVÍRUS,allowed,siglarario1.pdf,2021
CN,CATETER NASAL,allowed,siglarario1.pdf,2021
CNAF,CATETER NASAL DE ALTO FLUXO,allowed,siglarario1.pdf,2021
COA,COAGULOGRAMA,allowed,siglarario1.pdf,2021
COLANGIORNM,COLANGIORESSONÂNCIA,allowed,siglarario1.pdf,2021
COLONO,COLONOSCOPIA,allowed,siglarario1.pdf,2021
COMEDI,COMISSÃO DE MEDICAMENTOS,allowed,siglarario1.pdf,2021
COMP.,COMPRIMIDO,allowed,siglarario1.pdf,2021
CONAD,CONSELHO NACIONAL ANTIDROGAS,allowed,siglarario1.pdf,2021
CONEP,COMITÊ NACIONAL DE ÉTICA EM PESQUISA,allowed,siglarario1.pdf,2021
CONFEN,CONSELHO FEDERAL DE ENTORPECENTES,allowed,siglarario1.pdf,2021
COREN,CONSELHO REGIONAL DE ENFERMAGEM,allowed,siglarario1.pdf,2021
CONS,CONSULTAR,allowed,siglarario1.pdf,2021
CONV,CONVÊNIO,allowed,siglarario1.pdf,2021
COP,COPROCULTURA,allowed,siglarario1.pdf,2021
COQ,CULTURA PARA BORDETELLA PERTUSSIS,allowed,siglarario1.pdf,2021
COR,CORTISOL,allowed,siglarario1.pdf,2021
CP,CIRCUNFERÊNCIA DA PANTURRILHA,allowed,siglarario1.pdf,2021
CPAP,PRESSÃO POSITIVA CONTINUA NAS VIAS AÉREAS,allowed,siglarario1.pdf,2021
CPF,CADASTRO DE PESSOA FÍSICA,allowed,siglarario1.pdf,2021
CPK,CREATININA FOSFOQUINASE,allowed,siglarario1.pdf,2021
CPM,CONFORME PRESCRIÇÃO MÉDICA,allowed,siglarario1.pdf,2021
CPS,CAPSULOTOMIA A YAG LASER,allowed,siglarario1.pdf,2021
CPT,CAPACIDADE PULMONAR TOTAL,allowed,siglarario1.pdf,2021
CRE,CREATININA,allowed,siglarario1.pdf,2021
CRAS,CENTRO DE REFERÊNCIA DA ASSISTÊNCIA SOCIAL,allowed,siglarario1.pdf,2021
CREAS,CENTRO DE REFERÊNCIA ESPECIALIZADO DA ASSISTÊNCIA SOCIAL,allowed,siglarario1.pdf,2021
CREPEIA,"CENTRO DE REFERÊNCIA EM PESQUISA, INTERVENÇÃO E AVALIAÇÃO EM ÁLCOOL E DROGAS",allowed,siglarario1.pdf,2021
CRESS,CONSELHO REGIONAL DE SERVIÇO SOCIAL,allowed,siglarario1.pdf,2021
CRIE,CENTRO DE REFERÊNCIA DE IMUNOLÓGICOS ESPECIAIS,allowed,siglarario1.pdf,2021
CRF,CAPACIDADE RESIDUAL FUNCIONAL,allowed,siglarario1.pdf,2021
CRN,CONSELHO REGIONAL DE NUTRIÇÃO,allowed,siglarario1.pdf,2021
CRP,CONSELHO REGIONAL DE PSICOLOGIA,allowed,siglarario1.pdf,2021
CRT,CERATOMETRIA,allowed,siglarario1.pdf,2021
CSA,COMUNICAÇÃO SUPLEMENTAR ALTERNATIVA,allowed,siglarario1.pdf,2021
CT,COLESTEROL TOTAL,allowed,siglarario1.pdf,2021
CTA,CENTRO DE TESTAGEM E ACONSELHAMENTO,allowed,siglarario1.pdf,2021
CTBMF,CIRURGIA E TRAUMATOLOGIA BUCO-MAXILO-FACIAL,allowed,siglarario1.pdf,2021
CTI,CATETER TOTALMENTE IMPLANTADO,allowed,siglarario1.pdf,2021
CUBAC,CULTURA PARA BACTÉRIAS,allowed,siglarario1.pdf,2021
CUF,CULTURA PARA FUNGOS,allowed,siglarario1.pdf,2021
CUID,CUIDADO,allowed,siglarario1.pdf,2021
CUTMB,CULTURA DE MATERIAL BIOLÓGICO,allowed,siglarario1.pdf,2021
CUTO,CULTURA DE OROFARINGE,allowed,siglarario1.pdf,2021
CUSU,CULTURA DE SECREÇÃO URETRAL,allowed,siglarario1.pdf,2021
CUSV,CULTURA DE SECREÇÃO VAGINAL,allowed,siglarario1.pdf,2021
CUU,CULTURA DE URINA,allowed,siglarario1.pdf,2021
CV,CAPACIDADE VITAL,allowed,siglarario1.pdf,2021
CVC,CATETER VENOSO CENTRAL,allowed,siglarario1.pdf,2021
CVD,CATETER VENOSO DIREITO,allowed,siglarario1.pdf,2021
CVE,CARDIOVERSÃO ELÉTRICA,allowed,siglarario1.pdf,2021
CVHIV,CARGA VIRAL CD4/CD8,allowed,siglarario1.pdf,2021
CVL,COLECISTECTOMIA VIDEOLAPAROSCÓPICA,allowed,siglarario1.pdf,2021
CX,CIRCUNFLEXA,allowed,siglarario1.pdf,2021
D.V.D,DISTÂNCIA MONO PUPILAR,allowed,siglarario1.pdf,2021
D2,2º DIA DE ADMINISTRAÇÃO,allowed,siglarario1.pdf,2021
DA,DOENÇA DE ALZHEIMER,allowed,siglarario1.pdf,2021
DAOP,DOENÇA ARTERIAL OBSTRUTIVA PERIFÉRICA,allowed,siglarario1.pdf,2021
DBP,DISPLASIA BRONCOPULMONAR,allowed,siglarario1.pdf,2021
DC,DÉBITO CARDÍACO,allowed,siglarario1.pdf,2021
DCJM,"DOENÇA DE CREUTFELDT JACOB, MUTAÇÕES",allowed,siglarario1.pdf,2021
DCJP,"DOENÇA DE CREUTFELDT JACOB, PROTEÍNA",allowed,siglarario1.pdf,2021
DCJPAT,"DOENÇA DE CREUTFELDT JACOB, ANATOMOPATOLÓGICO",allowed,siglarario1.pdf,2021
DD,DECÚBITO DORSAL,allowed,siglarario1.pdf,2021
DDAVP,DESMOPRESSINA,allowed,siglarario1.pdf,2021
DDF,DEFORMIDADE DENTOFACIAL,allowed,siglarario1.pdf,2021
DENG,SOROLOGIA PARA DENGUE IGM,allowed,siglarario1.pdf,2021
DEPO,DEPENDÊNCIA DE OXIGÊNIO,allowed,siglarario1.pdf,2021
DER,DERMATOLOGIA,allowed,siglarario1.pdf,2021
DG,DRÁGEA,allowed,siglarario1.pdf,2021
DHL,DESIDROGENASE LÁTICA,allowed,siglarario1.pdf,2021
DHP,DIETA HIPERPROTEICA,allowed,siglarario1.pdf,2021
DI,DIABETES INSÍPIDOS,allowed,siglarario1.pdf,2021
DIH,DIA DE INTERNAÇÃO HOSPITALAR,allowed,siglarario1.pdf,2021
DIP,DOENÇA INFLAMATÓRIA PÉLVICA,allowed,siglarario1.pdf,2021
DIU,DISPOSITIVO INTRA UTERINO,allowed,siglarario1.pdf,2021
DL,DUPLO LÚMEN,allowed,siglarario1.pdf,2021
DNPF,DESISTIU/ NÃO PAROU DE FUMAR: PARTICIPANTE QUE NÃO INICIOU OU DESISTIU DO PROGRAMA E NÃO PAROU DE FUMAR,allowed,siglarario1.pdf,2021
DPF,DESISTIU/PAROU DE FUMAR: PARTICIPANTE ABSTÊMIO NA 3ª ETAPA DO PROGRAMA QUE COMUNICOU DESISTÊNCIA,allowed,siglarario1.pdf,2021
DPV,DESLOCAMENTO POSTERIOR DO VÍTREO,allowed,siglarario1.pdf,2021
DPVAT,DANOS PESSOAIS CAUSADOS POR VÉICULOS AUTOMOTORES DE VIA TERESTRE,allowed,siglarario1.pdf,2021
DR,DESLOCAMENTO DE RETINA,allowed,siglarario1.pdf,2021
DRA,DRÁGEA,allowed,siglarario1.pdf,2021
DRC,DOENÇA RENAL CRÔNICA,allowed,siglarario1.pdf,2021
DRGE,DOENÇA DO REFLUXO GASTROESOFÁGICO,allowed,siglarario1.pdf,2021
DRR,DESLOCAMENTO DE RETINA REGMATOGÊNICA,allowed,siglarario1.pdf,2021
DRT,DESLOCAMENTO DA RETINA TRADICIONAL,allowed,siglarario1.pdf,2021
DS,DESVIO SEPTAL,allowed,siglarario1.pdf,2021
DT,DRENO DE TÓRAX,allowed,siglarario1.pdf,2021
DTM,DISFUNÇÃO TÊMPORO-MANDIBULAR,allowed,siglarario1.pdf,2021
DV,DECÚBITO VENTRAL,allowed,siglarario1.pdf,2021
DVA,DROGA VASOATIVA,allowed,siglarario1.pdf,2021
DVE,DERIVAÇÃO VENTRICULAR EXTERNA,allowed,siglarario1.pdf,2021
DVL,DISTÂNCIA DA VISÃO DE LONGE,allowed,siglarario1.pdf,2021
DVP,DERIVAÇÃO VENTRICULAR PERITONEAL,allowed,siglarario1.pdf,2021
E.M.,ESCLEROSE MÚLTIPLA,allowed,siglarario1.pdf,2021
E.,COLI ESCHERICHIA COLI,allowed,siglarario1.pdf,2021
EA,EVENTO ADVERSO,allowed,siglarario1.pdf,2021
EAP,EDEMA AGUDO DE PULMÃO,allowed,siglarario1.pdf,2021
EAS,ELEMENTOS ANORMAIS DO SEDIMENTO,allowed,siglarario1.pdf,2021
EBC,EMPRESA BRASIL DE COMUNICAÇÃO S/A,allowed,siglarario1.pdf,2021
ECA,ESTATUTO DA CRIANÇA E DO ADOLESCENTE,allowed,siglarario1.pdf,2021
ECAR,ESCALA DE COMPLEXIDADE ASSISTENCIAL RESPIRATÓRIA,allowed,siglarario1.pdf,2021
ECC,ESPESSURA CENTRAL DA CÓRNEA,allowed,siglarario1.pdf,2021
ECCE,EXTRAÇÃO EXTRA CAPSULAR DA CATARATA,allowed,siglarario1.pdf,2021
ECG,ELETROCARDIOGRAMA,allowed,siglarario1.pdf,2021
ECGL,ESCALA DE COMA DE GLASGOW,allowed,siglarario1.pdf,2021
ECL,ENFERMAGEM CLÍNICA,allowed,siglarario1.pdf,2021
ECO,ECOCARDIOGRAMA/ ECODOPPLERCARDIOGRAMA,allowed,siglarario1.pdf,2021
EDA,ENDOSCOPIA DIGESTIVA ALTA,allowed,siglarario1.pdf,2021
EDTA,ÁCIDO ETILENODIAMINOTETRACÉTICO,allowed,siglarario1.pdf,2021
EEC,ELETROENCEFALOGRAMA,allowed,siglarario1.pdf,2021
EEF,ELETROFISIOLOGIA CLÍNICA INVASIVA,allowed,siglarario1.pdf,2021
EET,ENFERMAGEM EM ESTOMATERAPIA,allowed,siglarario1.pdf,2021
EF,EXAME FÍSICO,allowed,siglarario1.pdf,2021
EGA,ENFERMAGEM EM GASTROENTEROLOGIA,allowed,siglarario1.pdf,2021
EI,ENDOCARDITE INFECCIOSA,allowed,siglarario1.pdf,2021
EIM,ENFERMAGEM IMAGEM MÉTODOS GRÁFICOS,allowed,siglarario1.pdf,2021
EM,ESCLEROSE MÚLTIPLA,allowed,siglarario1.pdf,2021
EMC,EDEMA MACULAR CISTÓIDE,allowed,siglarario1.pdf,2021
EMCS,EDEMA MACULAR CLINICAMENTE SIGNIFICATIVO,allowed,siglarario1.pdf,2021
EMD,EDEMA MACULAR DIABÉTICO,allowed,siglarario1.pdf,2021
EMTN,EQUIPE MULTIDISCIPLINAR DE TERAPIA NUTRICIONAL,allowed,siglarario1.pdf,2021
EN,ESTADO NUTRICIONAL,allowed,siglarario1.pdf,2021
END,ENDOCRINOLOGIA E METABOLOGIA,allowed,siglarario1.pdf,2021
ENG,ENFERMAGEM GINECOLÓGICA,allowed,siglarario1.pdf,2021
ENI,ENDOCRINOLOGIA PEDIÁTRICA,allowed,siglarario1.pdf,2021
ENV,ENVELOPE,allowed,siglarario1.pdf,2021
EOG,ELETROOCULOGRAFIA,allowed,siglarario1.pdf,2021
EP,EMBOLIA PULMONAR,allowed,siglarario1.pdf,2021
EPAP,PRESSÃO POSITIVA EXPIRATÓRIA,allowed,siglarario1.pdf,2021
ERC,ENTEROBACTÉRIAS RESISTENTES A CARBAPENÊMICOS,allowed,siglarario1.pdf,2021
ERG,ELETRORETINOGRAMA,allowed,siglarario1.pdf,2021
ERI,ERITROGRAMA,allowed,siglarario1.pdf,2021
ES,ENTREVISTA SOCIAL,allowed,siglarario1.pdf,2021
ESBL,BACTÉRIA PRODUTORA DE BETALACTAMASE DE ESPECTRO AMPLIADO,allowed,siglarario1.pdf,2021
ESF,ESTRATÉGIA SAÚDE DA FAMÍLIA,allowed,siglarario1.pdf,2021
EST,ESTRADIOL,allowed,siglarario1.pdf,2021
SEU,ENFERMAGEM EM SISTEMA URINÁRIO,allowed,siglarario1.pdf,2021
ETAMB,ETAMBUTOL,allowed,siglarario1.pdf,2021
ETDRS,ESTUDO DO TRATAMENTO PRECOCE DA RETINOPATIA DIABÉTICA,allowed,siglarario1.pdf,2021
ETTG,"ESTIMULAÇÃO TÁTIL, TÉRMICA E GUSTATIVA",allowed,siglarario1.pdf,2021
EV,ENDOVENOSA,allowed,siglarario1.pdf,2021
EVA,ENFERMAGEM CARDIOVASCULAR,allowed,siglarario1.pdf,2021
EXO,EXODONTIA,allowed,siglarario1.pdf,2021
FA,FIBRILAÇÃO ATRIAL,allowed,siglarario1.pdf,2021
FAL,FOSFATASE ALCALINA,allowed,siglarario1.pdf,2021
FALZ,TESTE DE FALCIZAÇÃO,allowed,siglarario1.pdf,2021
FARM,FARMÁCIA,allowed,siglarario1.pdf,2021
FAV,FISTULA ARTERIOVENOSA,allowed,siglarario1.pdf,2021
FC,FREQUÊNCIA CARDÍACA,allowed,siglarario1.pdf,2021
FCL,FOTOCOAGULAÇÃO COM LASER,allowed,siglarario1.pdf,2021
FCMAX,FREQUÊNCIA CARDÍACA MÁXIMA,allowed,siglarario1.pdf,2021
FCO,FRASCO,allowed,siglarario1.pdf,2021
FCREP,FREQUÊNCIA CARDÍACA DE REPOUSO,allowed,siglarario1.pdf,2021
FDF,FISIOTERAPIA DERMATO FUNCIONAL,allowed,siglarario1.pdf,2021
FDI,FARMÁCIA DE DISPENSAÇÃO,allowed,siglarario1.pdf,2021
FE,FRAÇÃO DE EJEÇÃO,allowed,siglarario1.pdf,2021
FEBM,PESQUISA PARA FEBRE MACULOSA,allowed,siglarario1.pdf,2021
