generated_id,raw_exam_name,raw_unit,raw_method,source,version
LAB_000093,40302091,HEXOSAMINIDASE A - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000094,40302105,HIDROXIPROLINA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000095,40302113,HOMOCISTEÍNA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000096,40302121,IMIPRAMINA - DESIPRAMINA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000097,40302130,"AMILASE OU ALFA-AMILASE, ISOENZIMAS - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000098,40302156,ISONIAZIDA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000099,40302164,"LACTOSE, TESTE DE TOLERÂNCIA",,Tabela_laboratorios.pdf,labs_v1
LAB_000100,40302180,LIDOCAINA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000101,40302199,LIPASE - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000102,40302229,LÍTIO - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000103,40302237,MAGNÉSIO - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000104,40302245,"MIOGLOBINA, PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000105,40302270,OSMOLALIDADE - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000106,40302288,"OXCARBAZEPINA, PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000107,40302296,PIRUVATO QUINASE - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000108,T4U03S0S2 300,PORFIRINAS QUANTITATIVAS (CADA) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000109,40302318,POTÁSSIO - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000110,40302326,PRÉ-ALBUMINA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000111,40302334,PRIMIDONA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000112,40302342,PROCAINAMIDA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000113,40302350,PROPANOLOL - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000114,40302377,PROTEÍNAS TOTAIS - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000115,40302378,"ALBUMINA, LÍQUOR",,Tabela_laboratorios.pdf,labs_v1
LAB_000116,40302385,PROTEÍNAS TOTAIS ALBUMINA E GLOBULINA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000117,40302393,QUINIDINA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000118,40302407,RESERVA ALCALINA (BICARBONATO) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000119,40302415,"SACAROSE, TESTE DE TOLERÂNCIA",,Tabela_laboratorios.pdf,labs_v1
LAB_000120,40302423,SÓDIO - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000121,40302474,TEOFILINA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000122,40302482,TESTE DE TOLERÂNCIA A INSULINA OU HIPOGLICEMIANTES ORAIS (ATÉ 6 DOSAGENS),,Tabela_laboratorios.pdf,labs_v1
LAB_000123,40302490,TIROSINA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000124,40302504,TRANSAMINASE OXALACÉTICA (AMINO TRANSFERASE ASPARTATO) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000125,40302512,TRANSAMINASE PIRÚVICA (AMINO TRANSFERASE DE ALANINA) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000126,40302520,TRANSFERRINA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000127,40302539,TRIAZOLAM - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000128,40302547,TRIGLICERÍDEOS - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000129,40302555,TRIMIPRAMINA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000130,40302563,TRIPSINA IMUNO REATIVA (IRT) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000131,40302571,TROPONINA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000132,40302580,URÉIA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000133,40302598,UROBILINOGÊNIO - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000134,40302601,"VITAMINA A, PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000135,40302628,"XILOSE, TESTE DE ABSORÇÃO À",,Tabela_laboratorios.pdf,labs_v1
LAB_000136,40302636,LIPÍDIOS TOTAIS - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000137,40302644,"MALTOSE, TESTE DE TOLERÂNCIA",,Tabela_laboratorios.pdf,labs_v1
LAB_000138,40302652,"MUCOPOLISSACARIDOSE, PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000139,40302679,"OCITOCINASE, PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000140,40302695,COLESTEROL (VLDL) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000141,40302709,TESTE ORAL DE TOLERÂNCIA À GLICOSE - 2 DOSAGENS,,Tabela_laboratorios.pdf,labs_v1
LAB_000142,40302733,HEMOGLOBINA GLICADA (FRAÇÃO A1C) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000143,40302750,"PERFIL LIPÍDICO / LIPIDOGRAMA (LÍPIDIOS TOTAIS, COLESTERO",,Tabela_laboratorios.pdf,labs_v1
LAB_000144,40302768,PAPP-A - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000145,40302776,PEPTÍDEO NATRIURÉTICO BNP/PROBNP - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000146,40302830,"VITAMINA """"D"""" 25 HIDROXI, PESQUISA E/OU DOSAGEM (VITAMINA D3)",,Tabela_laboratorios.pdf,labs_v1
LAB_000147,40303012,"ALFA -1-ANTITRIPSINA, (FEZES) - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000148,40303020,"ANAL SWAB, PESQUISA DE OXIÚRUS",,Tabela_laboratorios.pdf,labs_v1
LAB_000149,40303039,"COPROLÓGICO FUNCIONAL (CARACTERES, PH, DIGESTIBILIDADE, AMÔNIA, ÁCIDOS ORGÂNICOS E INTERPRETAÇÃO)",,Tabela_laboratorios.pdf,labs_v1
LAB_000150,40303055,"GORDURA FECAL, DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000151,40303063,"HEMATOXILINA FÉRRICA, PESQUISA DE PROTOZOÁRIOS NAS FEZES",,Tabela_laboratorios.pdf,labs_v1
LAB_000152,40303071,"IDENTIFICAÇÃO DE HELMINTOS, EXAME DE FRAGMENTOS - NAS FEZES",,Tabela_laboratorios.pdf,labs_v1
LAB_000153,40303080,"LARVAS (FEZES), PESQUISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000154,40303098,"LEUCÓCITOS E HEMÁCIAS, PESQUISA NAS FEZES",,Tabela_laboratorios.pdf,labs_v1
LAB_000155,40303101,"LEVEDURAS, PESQUISA NAS FEZES",,Tabela_laboratorios.pdf,labs_v1
LAB_000156,40303110,PARASITOLÓGICO - NAS FEZES,,Tabela_laboratorios.pdf,labs_v1
LAB_000157,40303128,"PARASITOLÓGICO, COLHEITA MÚLTIPLA COM FORNECIMENTO DO LÍQUIDO CONSERVANTE NAS FEZES",,Tabela_laboratorios.pdf,labs_v1
LAB_000158,40303136,"SANGUE OCULTO, PESQUISA NAS FEZES",,Tabela_laboratorios.pdf,labs_v1
LAB_000159,40303144,"SHISTOSSOMA, PESQUISA OVOS EM FRAGMENTOS MUCOSA APÓS BIÓPSIA RETAL",,Tabela_laboratorios.pdf,labs_v1
LAB_000160,40303152,SUBSTÂNCIAS REDUTORAS NAS FEZES - PESQUISA,,Tabela_laboratorios.pdf,labs_v1
LAB_000161,40303160,"TRIPSINA, PROVA DE (DIGESTÃO DA GELATINA)",,Tabela_laboratorios.pdf,labs_v1
LAB_000162,T4U03S0S3 179,"ESTEATÓCRITO, TRIAGEM PARA GORDURA FECAL",,Tabela_laboratorios.pdf,labs_v1
LAB_000163,40303187,"ESTERCOBILINOGÊNIO FECAL, DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000164,40304019,"ANTICOAGULANTE LÚPICO, PESQUISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000165,40304027,"ANTICORPO ANTI A E B, PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000166,40304035,"ANTICORPOS ANTIPLAQUETÁRIOS, CITOMETRIA DE FLUXO",,Tabela_laboratorios.pdf,labs_v1
LAB_000167,40304043,ANTICORPOS IRREGULARES - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000168,40304051,"ANTICORPOS IRREGULARES, PESQUISA (MEIO SALINO A TEMPERATURA AMBIENTE E 37º E TESTE INDIRETO DE COOMB",,Tabela_laboratorios.pdf,labs_v1
LAB_000169,40304060,"ANTITROMBINA III, DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000170,40304078,ATIVADOR TISSULAR DE PLASMINOGÊNIO (TPA) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000171,40304086,"CD (ANTÍGENO DE DIF CELULAR, CADA DETERMINAÇÃO) - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000172,40304094,"CITOQUÍMICA PARA CLASSIFICAR LEUCEMIA: ESTERASE, FOSFATASE LEUCOCITÁRIA, PAS, PEROXIDASE OU SB, ETC",,Tabela_laboratorios.pdf,labs_v1
LAB_000173,40304108,COOMBS DIRETO,,Tabela_laboratorios.pdf,labs_v1
LAB_000174,40304116,"ENZIMAS ERITROCITÁRIAS, (ADENILATOQUINASE, DESIDROGENASE LÁCTICA, FOSFOFRUCTOQUINASE, FOSFOGLIC",,Tabela_laboratorios.pdf,labs_v1
LAB_000175,40304132,"FALCIZAÇÃO, TESTE DE",,Tabela_laboratorios.pdf,labs_v1
LAB_000176,40304140,"FATOR 4 PLAQUETÁRIO, DOSAGENS",,Tabela_laboratorios.pdf,labs_v1
LAB_000177,40304159,"FATOR II, DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000178,40304167,"FATOR IX, DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000179,40304183,"FATOR VIII, DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000180,40304191,"FATOR VIII, DOSAGEM DO ANTÍGENO (VON WILLEBRAND)",,Tabela_laboratorios.pdf,labs_v1
LAB_000181,40304205,"FATOR VIII, DOSAGEM DO INIBIDOR",,Tabela_laboratorios.pdf,labs_v1
LAB_000182,40304213,"FATOR X, DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000183,40304221,"FATOR XI, DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000184,40304230,"FATOR XII, DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000185,40304248,"FATOR XIII, PESQUISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000186,40304256,FENOTIPAGEM DO SISTEMA RH-HR (ANTI RHO(D) + ANTI RH(C) + ANTI RH(E),,Tabela_laboratorios.pdf,labs_v1
LAB_000187,40304264,"FIBRINOGÊNIO, TESTE FUNCIONAL, DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000188,40304272,"FILÁRIA, PESQUISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000189,40304280,"GRUPO ABO, CLASSIFICAÇÃO REVERSA - DETERMINAÇÃO",,Tabela_laboratorios.pdf,labs_v1
LAB_000190,40304299,"GRUPO SANGUÍNEO ABO, E FATOR RHO (INCLUI DU) - DETERMINAÇÃO",,Tabela_laboratorios.pdf,labs_v1
LAB_000191,40304302,"HAM, TESTE DE (HEMÓLISE ÁCIDA)",,Tabela_laboratorios.pdf,labs_v1
LAB_000192,40304310,"HEINZ, CORPÚSCULOS, PESQUISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000193,40304329,"HEMÁCIAS FETAIS, PESQUISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000194,40304337,"HEMATÓCRITO, DETERMINAÇÃO DO",,Tabela_laboratorios.pdf,labs_v1
LAB_000195,40304345,"HEMOGLOBINA, DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000196,40304353,HEMOGLOBINA (ELETROFORESE) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000197,40304361,"HEMOGRAMA COM CONTAGEM DE PLAQUETAS OU FRAÇÕES (ERITROGRAMA, LEUCOGRAMA, PLAQUETAS)",,Tabela_laboratorios.pdf,labs_v1
LAB_000198,40304370,"HEMOSSEDIMENTAÇÃO, (VHS) - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000199,40304388,"HEMOSSIDERINA (SIDERÓCITOS), SANGUE OU URINA - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000200,40304418,"LEUCÓCITOS, CONTAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000201,40304434,"META-HEMOGLOBINA, DETERMINAÇÃO DA",,Tabela_laboratorios.pdf,labs_v1
LAB_000202,40304450,"PLAQUETAS, TESTE DE AGREGAÇÃO (POR AGENTE AGREGANTE), CADA",,Tabela_laboratorios.pdf,labs_v1
LAB_000203,40304469,"PLASMINOGÊNIO, DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000204,40304477,"PLASMÓDIO, PESQUISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000205,40304485,"MEDULA ÓSSEA, ASPIRAÇÃO PARA MIELOGRAMA OU MICROBIOLÓGICO",,Tabela_laboratorios.pdf,labs_v1
